Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT

    (86) TOK_QUERY -> TOK_QUERY ORDER . BY TOK_ORDERBY

    BY              shift and go to state 75


state 39

    (87) TOK_QUERY -> TOK_QUERY WHERE . TOK_WHERE
    (91) TOK_WHERE -> . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 76
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DOT                        shift and go to state 25
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    TOK_WHERE                      shift and go to state 79
    TOK_VALUE                      shift and go to state 24
    EXPRESSION_EXPR                shift and go to state 80
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_EXPRESSION                 shift and go to state 81

state 40

    (25) LEFT_VALUE_EXPR -> VALUE_EXPR .
    (61) TOK_BEWTEEN -> VALUE_EXPR . BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> VALUE_EXPR . TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> VALUE_EXPR . IS NULL
    (63) TOK_ISNULL -> VALUE_EXPR . IS NOT NULL
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    ASC             reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    DESC            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    ORDER           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    WHERE           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIMIT           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    GROUP           reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    END_QUERY       reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    AS              reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    FROM            reduce using rule 25 (LEFT_VALUE_EXPR -> VALUE_EXPR .)
    BETWEEN         shift and go to state 84
    IS              shift and go to state 86
    (               shift and go to state 85

    TOK_TUPLE_OBJECT               shift and go to state 83

state 41

    (23) LEFT_RESERVED_VALUES_EXPR -> FROM .

    COMMA           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    COMPARE_TYPE    reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    LIKE            reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    AS              reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    FROM            reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    ORDER           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    WHERE           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    LIMIT           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    GROUP           reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    END_QUERY       reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    ASC             reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)
    DESC            reduce using rule 23 (LEFT_RESERVED_VALUES_EXPR -> FROM .)


state 42

    (95) TOK_SELEXPRS -> TOK_SELEXPR .
    (96) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPR
    (97) TOK_SELEXPRS -> TOK_SELEXPR . COMMA TOK_SELEXPRS

    FROM            reduce using rule 95 (TOK_SELEXPRS -> TOK_SELEXPR .)
    COMMA           shift and go to state 87


state 43

    (92) TOK_SELECT -> TOK_SELEXPRS .

    FROM            reduce using rule 92 (TOK_SELECT -> TOK_SELEXPRS .)


state 44

    (93) TOK_SELEXPR -> LEFT_VALUE_EXPR .
    (94) TOK_SELEXPR -> LEFT_VALUE_EXPR . AS VALUE_EXPR

    COMMA           reduce using rule 93 (TOK_SELEXPR -> LEFT_VALUE_EXPR .)
    FROM            reduce using rule 93 (TOK_SELEXPR -> LEFT_VALUE_EXPR .)
    AS              shift and go to state 88


state 45

    (27) LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .

    COMMA           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    COMPARE_TYPE    reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    LIKE            reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    ASC             reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    DESC            reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    ORDER           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    WHERE           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    LIMIT           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    GROUP           reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    END_QUERY       reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    AS              reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)
    FROM            reduce using rule 27 (LEFT_VALUE_EXPR -> LEFT_RESERVED_VALUES_EXPR .)


state 46

    (24) LEFT_RESERVED_VALUES_EXPR -> TO .

    COMMA           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    COMPARE_TYPE    reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    LIKE            reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    AS              reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    FROM            reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    ORDER           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    WHERE           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    LIMIT           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    GROUP           reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    END_QUERY       reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    ASC             reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)
    DESC            reduce using rule 24 (LEFT_RESERVED_VALUES_EXPR -> TO .)


state 47

    (57) TOK_FUNCTION_EXPR -> TOK_BEWTEEN .

    COMMA           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    ORDER           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    WHERE           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    LIMIT           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    GROUP           reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    END_QUERY       reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    OR              reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    AND             reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    )               reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    COMPARE_TYPE    reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    LIKE            reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    ASC             reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    DESC            reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    AS              reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)
    FROM            reduce using rule 57 (TOK_FUNCTION_EXPR -> TOK_BEWTEEN .)


state 48

    (26) LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .

    ASC             reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    DESC            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMMA           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    ORDER           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    WHERE           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIMIT           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    GROUP           reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    END_QUERY       reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    COMPARE_TYPE    reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    LIKE            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    AS              reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)
    FROM            reduce using rule 26 (LEFT_VALUE_EXPR -> TOK_FUNCTION_EXPR .)


state 49

    (58) TOK_FUNCTION_EXPR -> TOK_FUNCTION .

    COMMA           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    ORDER           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    WHERE           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    LIMIT           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    GROUP           reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    END_QUERY       reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    OR              reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    AND             reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    )               reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    COMPARE_TYPE    reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    LIKE            reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    ASC             reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    DESC            reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    AS              reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)
    FROM            reduce using rule 58 (TOK_FUNCTION_EXPR -> TOK_FUNCTION .)


state 50

    (89) TOK_QUERY -> SELECT TOK_SELECT . FROM TOK_FROM

    FROM            shift and go to state 89


state 51

    (59) TOK_FUNCTION_EXPR -> TOK_ISNULL .

    COMMA           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    ORDER           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    WHERE           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    LIMIT           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    GROUP           reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    END_QUERY       reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    OR              reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    AND             reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    )               reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    COMPARE_TYPE    reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    LIKE            reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    ASC             reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    DESC            reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    AS              reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)
    FROM            reduce using rule 59 (TOK_FUNCTION_EXPR -> TOK_ISNULL .)


state 52

    (123) TOK_DELETE -> DELETE FROM . TOK_TABLE_NAME WHERE TOK_WHERE
    (75) TOK_TABLE_NAME -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DICT_OBJECT                shift and go to state 28
    TOK_TABLE_NAME                 shift and go to state 90
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 22
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24

state 53

    (1) EXECUTE_STATEMENT -> STATEMENT END_QUERY .

    $end            reduce using rule 1 (EXECUTE_STATEMENT -> STATEMENT END_QUERY .)


state 54

    (64) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH . OPTION TOK_TABLE_OPTIONS
    (65) TOK_CREATE_TABLE -> TOK_CREATE_TABLE WITH . META TOK_TABLE_METAS

    OPTION          shift and go to state 91
    META            shift and go to state 92


state 55

    (119) TOK_BULK_INTO -> BULK INTO TOK_TABLE_NAME . TOK_INSERT_COLUMNS VALUES TOK_BULK_ROWS
    (113) TOK_INSERT_COLUMNS -> . TOK_TUPLE_OBJECT
    (14) TOK_TUPLE_OBJECT -> . ( VALUES_EXPR )
    (15) TOK_TUPLE_OBJECT -> . ( )

    (               shift and go to state 85

    TOK_TUPLE_OBJECT               shift and go to state 93
    TOK_INSERT_COLUMNS             shift and go to state 94

state 56

    (66) TOK_CREATE_TABLE -> CREATE TABLE TOK_TABLE_NAME . TOK_TABLE_COLS
    (76) TOK_TABLE_COLS -> . ( )
    (77) TOK_TABLE_COLS -> . ( TOK_COLUMNS_DEFINE )

    (               shift and go to state 96

    TOK_TABLE_COLS                 shift and go to state 95

state 57

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET . TOK_SET_COLUMNS_CLAUSE WHERE TOK_WHERE
    (121) TOK_SET_COLUMNS_CLAUSE -> . KV_ELEMENTS_EXPR
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    VALUE_EXPR                     shift and go to state 40
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_VALUE_EXPR                shift and go to state 59
    KV_ELEMENTS_EXPR               shift and go to state 97
    TOK_KEY_VALUE                  shift and go to state 61
    TOK_DOT                        shift and go to state 25
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_SET_COLUMNS_CLAUSE         shift and go to state 98
    TOK_ISNULL                     shift and go to state 51
    TOK_VALUE                      shift and go to state 24
    TOK_EXPRESSION                 shift and go to state 64

state 58

    (39) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (40) TOK_DOT -> TOK_VALUE . . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31

    TOK_DOT                        shift and go to state 99
    TOK_VALUE                      shift and go to state 100

state 59

    (28) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .
    (29) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUES_EXPR

    COMPARE_TYPE    reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIKE            reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    END_QUERY       reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMMA           shift and go to state 101


state 60

    (11) TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR . }

    }               shift and go to state 102


state 61

    (16) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .
    (17) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA KV_ELEMENTS_EXPR

    WHERE           reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    }               reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    )               reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    COMMA           shift and go to state 103


state 62

    (52) TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .

    COMPARE_TYPE    reduce using rule 52 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)
    LIKE            reduce using rule 52 (TOK_EXPRESSION_LEFT -> LEFT_VALUES_EXPR .)


state 63

    (54) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT . COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (55) COMPARE_TYPE_EXPR -> . COMPARE_TYPE
    (56) COMPARE_TYPE_EXPR -> . LIKE

    COMPARE_TYPE    shift and go to state 104
    LIKE            shift and go to state 106

    COMPARE_TYPE_EXPR              shift and go to state 105

state 64

    (22) TOK_KEY_VALUE -> TOK_EXPRESSION .

    COMMA           reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    WHERE           reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    )               reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)
    }               reduce using rule 22 (TOK_KEY_VALUE -> TOK_EXPRESSION .)


state 65

    (19) VALUES_EXPR -> VALUE_EXPR .
    (20) VALUES_EXPR -> VALUE_EXPR . COMMA VALUE_EXPR
    (21) VALUES_EXPR -> VALUE_EXPR . COMMA VALUES_EXPR

    ]               reduce using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    )               reduce using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    COMMA           shift and go to state 107


state 66

    (12) TOK_LIST_OBJECT -> [ VALUES_EXPR . ]

    ]               shift and go to state 108


state 67

    (13) TOK_LIST_OBJECT -> [ ] .

    BETWEEN         reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    IS              reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    (               reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    COMMA           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    COMPARE_TYPE    reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    LIKE            reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    AS              reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    FROM            reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    OR              reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    AND             reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    ORDER           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    WHERE           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    LIMIT           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    GROUP           reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
    END_QUERY       reduce using rule 13 (TOK_LIST_OBJECT -> [ ] .)
